// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 24 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 0.9 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 12.51 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec
// command took 1.74 sec and exited with 0
// ***** Done, took 00:00:15 (15.27 sec)   *****
// Found 24 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=1000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10000, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1812 1916 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-IRLATW(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

ConfidenceInterval = [34.068 ns; 36.479 ns] (CI 99.9%), Margin = 1.205 ns (3.42% of Mean)
Skewness = 0.75, Kurtosis = 2.03, MValue = 2

// ** Remained 23 (95,8%) benchmark(s) to run. Estimated finish 2024-05-26 12:26 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1824 1896 --benchmarkName "ArrayBenchmarks.QuickSort(N: 100, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 1 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-SFIQYF(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 1500200.00 ns, 30.0040 us/op
WorkloadJitting  1: 50 op, 543700.00 ns, 10.8740 us/op

OverheadJitting  2: 800 op, 146400.00 ns, 183.0000 ns/op
WorkloadJitting  2: 800 op, 162600.00 ns, 203.2500 ns/op

WorkloadPilot    1: 800 op, 55700.00 ns, 69.6250 ns/op
WorkloadPilot    2: 1600 op, 50500.00 ns, 31.5625 ns/op
WorkloadPilot    3: 3200 op, 52700.00 ns, 16.4688 ns/op
WorkloadPilot    4: 6400 op, 99400.00 ns, 15.5312 ns/op
WorkloadPilot    5: 12800 op, 360800.00 ns, 28.1875 ns/op
WorkloadPilot    6: 25600 op, 691400.00 ns, 27.0078 ns/op
WorkloadPilot    7: 51200 op, 1432000.00 ns, 27.9688 ns/op
WorkloadPilot    8: 102400 op, 1583200.00 ns, 15.4609 ns/op
WorkloadPilot    9: 204800 op, 4581900.00 ns, 22.3726 ns/op
WorkloadPilot   10: 409600 op, 6747000.00 ns, 16.4722 ns/op
WorkloadPilot   11: 819200 op, 13652600.00 ns, 16.6658 ns/op
WorkloadPilot   12: 1638400 op, 25580400.00 ns, 15.6130 ns/op
WorkloadPilot   13: 3276800 op, 49120900.00 ns, 14.9905 ns/op
WorkloadPilot   14: 6553600 op, 90885100.00 ns, 13.8680 ns/op
WorkloadPilot   15: 13107200 op, 177841200.00 ns, 13.5682 ns/op
WorkloadPilot   16: 26214400 op, 356132800.00 ns, 13.5854 ns/op
WorkloadPilot   17: 52428800 op, 731288200.00 ns, 13.9482 ns/op

OverheadWarmup   1: 52428800 op, 1741000.00 ns, 0.0332 ns/op
OverheadWarmup   2: 52428800 op, 1681200.00 ns, 0.0321 ns/op
OverheadWarmup   3: 52428800 op, 2044900.00 ns, 0.0390 ns/op
OverheadWarmup   4: 52428800 op, 1723000.00 ns, 0.0329 ns/op
OverheadWarmup   5: 52428800 op, 1914900.00 ns, 0.0365 ns/op
OverheadWarmup   6: 52428800 op, 2664900.00 ns, 0.0508 ns/op
OverheadWarmup   7: 52428800 op, 1778700.00 ns, 0.0339 ns/op

OverheadActual   1: 52428800 op, 2275700.00 ns, 0.0434 ns/op
OverheadActual   2: 52428800 op, 1843800.00 ns, 0.0352 ns/op
OverheadActual   3: 52428800 op, 1800100.00 ns, 0.0343 ns/op
OverheadActual   4: 52428800 op, 2006500.00 ns, 0.0383 ns/op
OverheadActual   5: 52428800 op, 1974700.00 ns, 0.0377 ns/op
OverheadActual   6: 52428800 op, 1770000.00 ns, 0.0338 ns/op
OverheadActual   7: 52428800 op, 1997200.00 ns, 0.0381 ns/op
OverheadActual   8: 52428800 op, 1866300.00 ns, 0.0356 ns/op
OverheadActual   9: 52428800 op, 2036000.00 ns, 0.0388 ns/op
OverheadActual  10: 52428800 op, 1950200.00 ns, 0.0372 ns/op
OverheadActual  11: 52428800 op, 1918900.00 ns, 0.0366 ns/op
OverheadActual  12: 52428800 op, 1934000.00 ns, 0.0369 ns/op
OverheadActual  13: 52428800 op, 1783200.00 ns, 0.0340 ns/op
OverheadActual  14: 52428800 op, 1988100.00 ns, 0.0379 ns/op
OverheadActual  15: 52428800 op, 1921500.00 ns, 0.0366 ns/op
OverheadActual  16: 52428800 op, 1797800.00 ns, 0.0343 ns/op
OverheadActual  17: 52428800 op, 1816400.00 ns, 0.0346 ns/op

WorkloadWarmup   1: 52428800 op, 747349100.00 ns, 14.2546 ns/op
WorkloadWarmup   2: 52428800 op, 781564600.00 ns, 14.9072 ns/op
WorkloadWarmup   3: 52428800 op, 727651500.00 ns, 13.8789 ns/op
WorkloadWarmup   4: 52428800 op, 713834200.00 ns, 13.6153 ns/op
WorkloadWarmup   5: 52428800 op, 711742200.00 ns, 13.5754 ns/op

// BeforeActualRun
WorkloadActual   1: 52428800 op, 728189200.00 ns, 13.8891 ns/op
WorkloadActual   2: 52428800 op, 736244400.00 ns, 14.0427 ns/op
WorkloadActual   3: 52428800 op, 716633200.00 ns, 13.6687 ns/op
WorkloadActual   4: 52428800 op, 722550000.00 ns, 13.7815 ns/op
WorkloadActual   5: 52428800 op, 750431500.00 ns, 14.3133 ns/op
WorkloadActual   6: 52428800 op, 735075600.00 ns, 14.0205 ns/op
WorkloadActual   7: 52428800 op, 724646300.00 ns, 13.8215 ns/op
WorkloadActual   8: 52428800 op, 736917400.00 ns, 14.0556 ns/op
WorkloadActual   9: 52428800 op, 745674800.00 ns, 14.2226 ns/op
WorkloadActual  10: 52428800 op, 730643600.00 ns, 13.9359 ns/op

// AfterActualRun
WorkloadResult   1: 52428800 op, 726267700.00 ns, 13.8525 ns/op
WorkloadResult   2: 52428800 op, 734322900.00 ns, 14.0061 ns/op
WorkloadResult   3: 52428800 op, 714711700.00 ns, 13.6320 ns/op
WorkloadResult   4: 52428800 op, 720628500.00 ns, 13.7449 ns/op
WorkloadResult   5: 52428800 op, 748510000.00 ns, 14.2767 ns/op
WorkloadResult   6: 52428800 op, 733154100.00 ns, 13.9838 ns/op
WorkloadResult   7: 52428800 op, 722724800.00 ns, 13.7849 ns/op
WorkloadResult   8: 52428800 op, 734995900.00 ns, 14.0189 ns/op
WorkloadResult   9: 52428800 op, 743753300.00 ns, 14.1860 ns/op
WorkloadResult  10: 52428800 op, 728722100.00 ns, 13.8993 ns/op
// GC:  70 0 0 444596472 52428800
// Threading:  2 0 52428800

// AfterAll
// Benchmark Process 19672 has exited with code 0.

Mean = 13.939 ns, StdErr = 0.063 ns (0.45%), N = 10, StdDev = 0.198 ns
Min = 13.632 ns, Q1 = 13.802 ns, Median = 13.942 ns, Q3 = 14.016 ns, Max = 14.277 ns
IQR = 0.214 ns, LowerFence = 13.481 ns, UpperFence = 14.337 ns
ConfidenceInterval = [13.639 ns; 14.238 ns] (CI 99.9%), Margin = 0.299 ns (2.15% of Mean)
Skewness = 0.19, Kurtosis = 1.81, MValue = 2

// ** Remained 22 (91,7%) benchmark(s) to run. Estimated finish 2024-05-26 12:25 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-EZFVAT(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet efa6424e-c1da-40bf-a5b9-5365b0dfa3ec.dll --anonymousPipes 1824 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 100, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 2 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\efa6424e-c1da-40bf-a5b9-5365b0dfa3ec\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-VQOWER(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 168100.00 ns, 1.6810 us/op
WorkloadJitting  1: 100 op, 1679900.00 ns, 16.7990 us/op

OverheadJitting  2: 1600 op, 141700.00 ns, 88.5625 ns/op
WorkloadJitting  2: 1600 op, 218400.00 ns, 136.5000 ns/op

WorkloadPilot    1: 1600 op, 77500.00 ns, 48.4375 ns/op
WorkloadPilot    2: 3200 op, 145400.00 ns, 45.4375 ns/op
WorkloadPilot    3: 6400 op, 265800.00 ns, 41.5312 ns/op
WorkloadPilot    4: 12800 op, 514400.00 ns, 40.1875 ns/op
WorkloadPilot    5: 25600 op, 1133300.00 ns, 44.2695 ns/op
WorkloadPilot    6: 51200 op, 1938000.00 ns, 37.8516 ns/op
WorkloadPilot    7: 102400 op, 3894700.00 ns, 38.0342 ns/op
WorkloadPilot    8: 204800 op, 7861400.00 ns, 38.3857 ns/op
WorkloadPilot    9: 409600 op, 15352300.00 ns, 37.4812 ns/op
WorkloadPilot   10: 819200 op, 30025900.00 ns, 36.6527 ns/op
WorkloadPilot   11: 1638400 op, 61115000.00 ns, 37.3016 ns/op
WorkloadPilot   12: 3276800 op, 122094800.00 ns, 37.2604 ns/op
WorkloadPilot   13: 6553600 op, 233912100.00 ns, 35.6922 ns/op
