// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 0.88 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 12.44 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf
// command took 1.72 sec and exited with 0
// ***** Done, took 00:00:15 (15.18 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1912 1896 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-APHZXX(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadActual   7: 838860800 op, 11827700.00 ns, 0.0141 ns/op
OverheadActual   8: 838860800 op, 11751200.00 ns, 0.0140 ns/op
OverheadActual   9: 838860800 op, 11839800.00 ns, 0.0141 ns/op
OverheadActual  10: 838860800 op, 12793200.00 ns, 0.0153 ns/op
OverheadActual  11: 838860800 op, 13188500.00 ns, 0.0157 ns/op
OverheadActual  12: 838860800 op, 12115200.00 ns, 0.0144 ns/op
OverheadActual  13: 838860800 op, 12695200.00 ns, 0.0151 ns/op
OverheadActual  14: 838860800 op, 12100700.00 ns, 0.0144 ns/op
OverheadActual  15: 838860800 op, 11912200.00 ns, 0.0142 ns/op

WorkloadWarmup   1: 838860800 op, 690904500.00 ns, 0.8236 ns/op
WorkloadWarmup   2: 838860800 op, 691753400.00 ns, 0.8246 ns/op
WorkloadWarmup   3: 838860800 op, 689604600.00 ns, 0.8221 ns/op
WorkloadWarmup   4: 838860800 op, 692797600.00 ns, 0.8259 ns/op
WorkloadWarmup   5: 838860800 op, 690437300.00 ns, 0.8231 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 695797900.00 ns, 0.8295 ns/op
WorkloadActual   2: 838860800 op, 705633100.00 ns, 0.8412 ns/op
WorkloadActual   3: 838860800 op, 705030000.00 ns, 0.8405 ns/op
WorkloadActual   4: 838860800 op, 691172500.00 ns, 0.8239 ns/op
WorkloadActual   5: 838860800 op, 694827300.00 ns, 0.8283 ns/op
WorkloadActual   6: 838860800 op, 701005600.00 ns, 0.8357 ns/op
WorkloadActual   7: 838860800 op, 716391100.00 ns, 0.8540 ns/op
WorkloadActual   8: 838860800 op, 707892900.00 ns, 0.8439 ns/op
WorkloadActual   9: 838860800 op, 691187400.00 ns, 0.8240 ns/op
WorkloadActual  10: 838860800 op, 693053300.00 ns, 0.8262 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 683682700.00 ns, 0.8150 ns/op
WorkloadResult   2: 838860800 op, 693517900.00 ns, 0.8267 ns/op
WorkloadResult   3: 838860800 op, 692914800.00 ns, 0.8260 ns/op
WorkloadResult   4: 838860800 op, 679057300.00 ns, 0.8095 ns/op
WorkloadResult   5: 838860800 op, 682712100.00 ns, 0.8139 ns/op
WorkloadResult   6: 838860800 op, 688890400.00 ns, 0.8212 ns/op
WorkloadResult   7: 838860800 op, 704275900.00 ns, 0.8396 ns/op
WorkloadResult   8: 838860800 op, 695777700.00 ns, 0.8294 ns/op
WorkloadResult   9: 838860800 op, 679072200.00 ns, 0.8095 ns/op
WorkloadResult  10: 838860800 op, 680938100.00 ns, 0.8117 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 21308 has exited with code 0.

Mean = 0.820 ns, StdErr = 0.003 ns (0.39%), N = 10, StdDev = 0.010 ns
Min = 0.809 ns, Q1 = 0.812 ns, Median = 0.818 ns, Q3 = 0.827 ns, Max = 0.840 ns
IQR = 0.014 ns, LowerFence = 0.791 ns, UpperFence = 0.848 ns
ConfidenceInterval = [0.805 ns; 0.835 ns] (CI 99.9%), Margin = 0.015 ns (1.85% of Mean)
Skewness = 0.49, Kurtosis = 1.81, MValue = 2

// ** Remained 27 (75,0%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 2024 1892 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: PartiallySorted)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 9 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-GDBHYD(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 166300.00 ns, 3.3260 us/op
WorkloadJitting  1: 50 op, 484200.00 ns, 9.6840 us/op

OverheadJitting  2: 800 op, 149800.00 ns, 187.2500 ns/op
WorkloadJitting  2: 800 op, 162600.00 ns, 203.2500 ns/op

WorkloadPilot    1: 800 op, 4500.00 ns, 5.6250 ns/op
WorkloadPilot    2: 1600 op, 4700.00 ns, 2.9375 ns/op
WorkloadPilot    3: 3200 op, 6500.00 ns, 2.0312 ns/op
WorkloadPilot    4: 6400 op, 12400.00 ns, 1.9375 ns/op
WorkloadPilot    5: 12800 op, 24100.00 ns, 1.8828 ns/op
WorkloadPilot    6: 25600 op, 49700.00 ns, 1.9414 ns/op
WorkloadPilot    7: 51200 op, 102800.00 ns, 2.0078 ns/op
WorkloadPilot    8: 102400 op, 203600.00 ns, 1.9883 ns/op
WorkloadPilot    9: 204800 op, 431700.00 ns, 2.1079 ns/op
WorkloadPilot   10: 409600 op, 983500.00 ns, 2.4011 ns/op
WorkloadPilot   11: 819200 op, 1743100.00 ns, 2.1278 ns/op
WorkloadPilot   12: 1638400 op, 3758400.00 ns, 2.2939 ns/op
WorkloadPilot   13: 3276800 op, 6935900.00 ns, 2.1167 ns/op
WorkloadPilot   14: 6553600 op, 13324700.00 ns, 2.0332 ns/op
WorkloadPilot   15: 13107200 op, 25260700.00 ns, 1.9272 ns/op
WorkloadPilot   16: 26214400 op, 50218800.00 ns, 1.9157 ns/op
WorkloadPilot   17: 52428800 op, 96168500.00 ns, 1.8343 ns/op
WorkloadPilot   18: 104857600 op, 181993300.00 ns, 1.7356 ns/op
WorkloadPilot   19: 209715200 op, 371043400.00 ns, 1.7693 ns/op
WorkloadPilot   20: 419430400 op, 736597700.00 ns, 1.7562 ns/op

OverheadWarmup   1: 419430400 op, 13814500.00 ns, 0.0329 ns/op
OverheadWarmup   2: 419430400 op, 12866800.00 ns, 0.0307 ns/op
OverheadWarmup   3: 419430400 op, 13745600.00 ns, 0.0328 ns/op
OverheadWarmup   4: 419430400 op, 13825100.00 ns, 0.0330 ns/op
OverheadWarmup   5: 419430400 op, 13575800.00 ns, 0.0324 ns/op
OverheadWarmup   6: 419430400 op, 13992000.00 ns, 0.0334 ns/op
OverheadWarmup   7: 419430400 op, 13956100.00 ns, 0.0333 ns/op

OverheadActual   1: 419430400 op, 13777900.00 ns, 0.0328 ns/op
OverheadActual   2: 419430400 op, 12076200.00 ns, 0.0288 ns/op
OverheadActual   3: 419430400 op, 14897300.00 ns, 0.0355 ns/op
OverheadActual   4: 419430400 op, 14010300.00 ns, 0.0334 ns/op
OverheadActual   5: 419430400 op, 14329400.00 ns, 0.0342 ns/op
OverheadActual   6: 419430400 op, 12367500.00 ns, 0.0295 ns/op
OverheadActual   7: 419430400 op, 15458300.00 ns, 0.0369 ns/op
OverheadActual   8: 419430400 op, 12773700.00 ns, 0.0305 ns/op
OverheadActual   9: 419430400 op, 14017800.00 ns, 0.0334 ns/op
OverheadActual  10: 419430400 op, 13234800.00 ns, 0.0316 ns/op
OverheadActual  11: 419430400 op, 14124600.00 ns, 0.0337 ns/op
OverheadActual  12: 419430400 op, 13249200.00 ns, 0.0316 ns/op
OverheadActual  13: 419430400 op, 13278700.00 ns, 0.0317 ns/op
OverheadActual  14: 419430400 op, 14221700.00 ns, 0.0339 ns/op
OverheadActual  15: 419430400 op, 15244700.00 ns, 0.0363 ns/op
OverheadActual  16: 419430400 op, 13818300.00 ns, 0.0329 ns/op
OverheadActual  17: 419430400 op, 11470800.00 ns, 0.0273 ns/op
OverheadActual  18: 419430400 op, 11403400.00 ns, 0.0272 ns/op
OverheadActual  19: 419430400 op, 11162700.00 ns, 0.0266 ns/op
OverheadActual  20: 419430400 op, 11920300.00 ns, 0.0284 ns/op

WorkloadWarmup   1: 419430400 op, 739408300.00 ns, 1.7629 ns/op
WorkloadWarmup   2: 419430400 op, 734068600.00 ns, 1.7502 ns/op
WorkloadWarmup   3: 419430400 op, 732803800.00 ns, 1.7471 ns/op
WorkloadWarmup   4: 419430400 op, 735694900.00 ns, 1.7540 ns/op
WorkloadWarmup   5: 419430400 op, 743674800.00 ns, 1.7731 ns/op

// BeforeActualRun
WorkloadActual   1: 419430400 op, 753035000.00 ns, 1.7954 ns/op
WorkloadActual   2: 419430400 op, 739568300.00 ns, 1.7633 ns/op
WorkloadActual   3: 419430400 op, 737037600.00 ns, 1.7572 ns/op
WorkloadActual   4: 419430400 op, 746768500.00 ns, 1.7804 ns/op
WorkloadActual   5: 419430400 op, 737080900.00 ns, 1.7573 ns/op
WorkloadActual   6: 419430400 op, 733510100.00 ns, 1.7488 ns/op
WorkloadActual   7: 419430400 op, 730608000.00 ns, 1.7419 ns/op
WorkloadActual   8: 419430400 op, 733536100.00 ns, 1.7489 ns/op
WorkloadActual   9: 419430400 op, 729180500.00 ns, 1.7385 ns/op
WorkloadActual  10: 419430400 op, 731222100.00 ns, 1.7434 ns/op

// AfterActualRun
WorkloadResult   1: 419430400 op, 726040000.00 ns, 1.7310 ns/op
WorkloadResult   2: 419430400 op, 723509300.00 ns, 1.7250 ns/op
WorkloadResult   3: 419430400 op, 733240200.00 ns, 1.7482 ns/op
WorkloadResult   4: 419430400 op, 723552600.00 ns, 1.7251 ns/op
WorkloadResult   5: 419430400 op, 719981800.00 ns, 1.7166 ns/op
WorkloadResult   6: 419430400 op, 717079700.00 ns, 1.7097 ns/op
WorkloadResult   7: 419430400 op, 720007800.00 ns, 1.7166 ns/op
WorkloadResult   8: 419430400 op, 715652200.00 ns, 1.7062 ns/op
WorkloadResult   9: 419430400 op, 717693800.00 ns, 1.7111 ns/op
// GC:  85 0 0 536871160 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 20332 has exited with code 0.

Mean = 1.721 ns, StdErr = 0.004 ns (0.25%), N = 9, StdDev = 0.013 ns
Min = 1.706 ns, Q1 = 1.711 ns, Median = 1.717 ns, Q3 = 1.725 ns, Max = 1.748 ns
IQR = 0.014 ns, LowerFence = 1.690 ns, UpperFence = 1.746 ns
ConfidenceInterval = [1.699 ns; 1.743 ns] (CI 99.9%), Margin = 0.022 ns (1.27% of Mean)
Skewness = 0.77, Kurtosis = 2.43, MValue = 2

// ** Remained 26 (72,2%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1756 1292 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-OPNZBZ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 152000.00 ns, 1.5200 us/op
WorkloadJitting  1: 100 op, 329400.00 ns, 3.2940 us/op

OverheadJitting  2: 1600 op, 135800.00 ns, 84.8750 ns/op
WorkloadJitting  2: 1600 op, 129300.00 ns, 80.8125 ns/op

WorkloadPilot    1: 1600 op, 4000.00 ns, 2.5000 ns/op
WorkloadPilot    2: 3200 op, 6900.00 ns, 2.1562 ns/op
WorkloadPilot    3: 6400 op, 5900.00 ns, 0.9219 ns/op
WorkloadPilot    4: 12800 op, 11700.00 ns, 0.9141 ns/op
WorkloadPilot    5: 25600 op, 19900.00 ns, 0.7773 ns/op
WorkloadPilot    6: 51200 op, 38500.00 ns, 0.7520 ns/op
WorkloadPilot    7: 102400 op, 76700.00 ns, 0.7490 ns/op
WorkloadPilot    8: 204800 op, 151900.00 ns, 0.7417 ns/op
WorkloadPilot    9: 409600 op, 332400.00 ns, 0.8115 ns/op
WorkloadPilot   10: 819200 op, 662500.00 ns, 0.8087 ns/op
WorkloadPilot   11: 1638400 op, 1321000.00 ns, 0.8063 ns/op
WorkloadPilot   12: 3276800 op, 2606800.00 ns, 0.7955 ns/op
WorkloadPilot   13: 6553600 op, 5374000.00 ns, 0.8200 ns/op
WorkloadPilot   14: 13107200 op, 10507700.00 ns, 0.8017 ns/op
WorkloadPilot   15: 26214400 op, 20327400.00 ns, 0.7754 ns/op
WorkloadPilot   16: 52428800 op, 38844100.00 ns, 0.7409 ns/op
WorkloadPilot   17: 104857600 op, 79156500.00 ns, 0.7549 ns/op
WorkloadPilot   18: 209715200 op, 155642600.00 ns, 0.7422 ns/op
WorkloadPilot   19: 419430400 op, 310363600.00 ns, 0.7400 ns/op
WorkloadPilot   20: 838860800 op, 619363500.00 ns, 0.7383 ns/op

OverheadWarmup   1: 838860800 op, 13549800.00 ns, 0.0162 ns/op
OverheadWarmup   2: 838860800 op, 13177800.00 ns, 0.0157 ns/op
OverheadWarmup   3: 838860800 op, 14113400.00 ns, 0.0168 ns/op
OverheadWarmup   4: 838860800 op, 13839200.00 ns, 0.0165 ns/op
OverheadWarmup   5: 838860800 op, 14067200.00 ns, 0.0168 ns/op
OverheadWarmup   6: 838860800 op, 13963700.00 ns, 0.0166 ns/op

OverheadActual   1: 838860800 op, 13931500.00 ns, 0.0166 ns/op
OverheadActual   2: 838860800 op, 14084100.00 ns, 0.0168 ns/op
OverheadActual   3: 838860800 op, 13946900.00 ns, 0.0166 ns/op
OverheadActual   4: 838860800 op, 13647500.00 ns, 0.0163 ns/op
OverheadActual   5: 838860800 op, 13843700.00 ns, 0.0165 ns/op
OverheadActual   6: 838860800 op, 13704400.00 ns, 0.0163 ns/op
OverheadActual   7: 838860800 op, 13836500.00 ns, 0.0165 ns/op
OverheadActual   8: 838860800 op, 13810600.00 ns, 0.0165 ns/op
OverheadActual   9: 838860800 op, 13992200.00 ns, 0.0167 ns/op
OverheadActual  10: 838860800 op, 14035000.00 ns, 0.0167 ns/op
OverheadActual  11: 838860800 op, 14208000.00 ns, 0.0169 ns/op
OverheadActual  12: 838860800 op, 13695500.00 ns, 0.0163 ns/op
OverheadActual  13: 838860800 op, 13541000.00 ns, 0.0161 ns/op
OverheadActual  14: 838860800 op, 14278700.00 ns, 0.0170 ns/op
OverheadActual  15: 838860800 op, 13641900.00 ns, 0.0163 ns/op

WorkloadWarmup   1: 838860800 op, 622603100.00 ns, 0.7422 ns/op
WorkloadWarmup   2: 838860800 op, 614020800.00 ns, 0.7320 ns/op
WorkloadWarmup   3: 838860800 op, 621701000.00 ns, 0.7411 ns/op
WorkloadWarmup   4: 838860800 op, 614990700.00 ns, 0.7331 ns/op
WorkloadWarmup   5: 838860800 op, 615699300.00 ns, 0.7340 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 612824000.00 ns, 0.7305 ns/op
WorkloadActual   2: 838860800 op, 617980000.00 ns, 0.7367 ns/op
WorkloadActual   3: 838860800 op, 619135600.00 ns, 0.7381 ns/op
WorkloadActual   4: 838860800 op, 620315700.00 ns, 0.7395 ns/op
WorkloadActual   5: 838860800 op, 613714300.00 ns, 0.7316 ns/op
WorkloadActual   6: 838860800 op, 612474500.00 ns, 0.7301 ns/op
WorkloadActual   7: 838860800 op, 617564600.00 ns, 0.7362 ns/op
WorkloadActual   8: 838860800 op, 618272100.00 ns, 0.7370 ns/op
WorkloadActual   9: 838860800 op, 608625300.00 ns, 0.7255 ns/op
WorkloadActual  10: 838860800 op, 617124500.00 ns, 0.7357 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 598980300.00 ns, 0.7140 ns/op
WorkloadResult   2: 838860800 op, 604136300.00 ns, 0.7202 ns/op
WorkloadResult   3: 838860800 op, 605291900.00 ns, 0.7216 ns/op
WorkloadResult   4: 838860800 op, 606472000.00 ns, 0.7230 ns/op
WorkloadResult   5: 838860800 op, 599870600.00 ns, 0.7151 ns/op
WorkloadResult   6: 838860800 op, 598630800.00 ns, 0.7136 ns/op
WorkloadResult   7: 838860800 op, 603720900.00 ns, 0.7197 ns/op
WorkloadResult   8: 838860800 op, 604428400.00 ns, 0.7205 ns/op
WorkloadResult   9: 838860800 op, 594781600.00 ns, 0.7090 ns/op
WorkloadResult  10: 838860800 op, 603280800.00 ns, 0.7192 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 22088 has exited with code 0.

Mean = 0.718 ns, StdErr = 0.001 ns (0.19%), N = 10, StdDev = 0.004 ns
Min = 0.709 ns, Q1 = 0.714 ns, Median = 0.719 ns, Q3 = 0.720 ns, Max = 0.723 ns
IQR = 0.006 ns, LowerFence = 0.705 ns, UpperFence = 0.730 ns
ConfidenceInterval = [0.711 ns; 0.724 ns] (CI 99.9%), Margin = 0.007 ns (0.93% of Mean)
Skewness = -0.55, Kurtosis = 1.87, MValue = 2

// ** Remained 25 (69,4%) benchmark(s) to run. Estimated finish 2024-05-26 13:14 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-SEUQGR(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet 2327a434-eb16-480a-b643-659605354cdf.dll --anonymousPipes 1864 1760 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\2327a434-eb16-480a-b643-659605354cdf\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-CBJONQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 149000.00 ns, 2.9800 us/op
WorkloadJitting  1: 50 op, 495400.00 ns, 9.9080 us/op

OverheadJitting  2: 800 op, 142800.00 ns, 178.5000 ns/op
WorkloadJitting  2: 800 op, 146300.00 ns, 182.8750 ns/op

WorkloadPilot    1: 800 op, 4500.00 ns, 5.6250 ns/op
WorkloadPilot    2: 1600 op, 5300.00 ns, 3.3125 ns/op
WorkloadPilot    3: 3200 op, 9300.00 ns, 2.9062 ns/op
WorkloadPilot    4: 6400 op, 18200.00 ns, 2.8438 ns/op
WorkloadPilot    5: 12800 op, 35300.00 ns, 2.7578 ns/op
WorkloadPilot    6: 25600 op, 68500.00 ns, 2.6758 ns/op
WorkloadPilot    7: 51200 op, 193900.00 ns, 3.7871 ns/op
WorkloadPilot    8: 102400 op, 263100.00 ns, 2.5693 ns/op
WorkloadPilot    9: 204800 op, 587900.00 ns, 2.8706 ns/op
