// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 36 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.25 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 13.31 sec and exited with 1
// start dotnet  build -c Release --no-restore --no-dependencies /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620
// command took 1.96 sec and exited with 0
// ***** Done, took 00:00:16 (16.69 sec)   *****
// Found 36 benchmarks:
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=50, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=75, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=Random]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=PartiallySorted]
//   ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]
//   ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=100, ArrayType=ManyDuplicates]

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=5, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2084 1324 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 5, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 0 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LZEXZB(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

WorkloadResult   4: 419430400 op, 827628850.00 ns, 1.9732 ns/op
WorkloadResult   5: 419430400 op, 818111250.00 ns, 1.9505 ns/op
WorkloadResult   6: 419430400 op, 782673050.00 ns, 1.8660 ns/op
WorkloadResult   7: 419430400 op, 778763150.00 ns, 1.8567 ns/op
WorkloadResult   8: 419430400 op, 766170850.00 ns, 1.8267 ns/op
WorkloadResult   9: 419430400 op, 829690250.00 ns, 1.9781 ns/op
WorkloadResult  10: 419430400 op, 804546550.00 ns, 1.9182 ns/op
// GC:  85 0 0 536871160 419430400
// Threading:  2 0 419430400

// AfterAll
// Benchmark Process 1748 has exited with code 0.

Mean = 1.915 ns, StdErr = 0.016 ns (0.83%), N = 10, StdDev = 0.050 ns
Min = 1.827 ns, Q1 = 1.879 ns, Median = 1.920 ns, Q3 = 1.947 ns, Max = 1.978 ns
IQR = 0.068 ns, LowerFence = 1.777 ns, UpperFence = 2.048 ns
ConfidenceInterval = [1.839 ns; 1.991 ns] (CI 99.9%), Margin = 0.076 ns (3.97% of Mean)
Skewness = -0.37, Kurtosis = 1.67, MValue = 2.86

// ** Remained 26 (72,2%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 6m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 2212 2044 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 10, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 10 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-LUGHKA(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 199100.00 ns, 1.9910 us/op
WorkloadJitting  1: 100 op, 452700.00 ns, 4.5270 us/op

OverheadJitting  2: 1600 op, 233500.00 ns, 145.9375 ns/op
WorkloadJitting  2: 1600 op, 205500.00 ns, 128.4375 ns/op

WorkloadPilot    1: 1600 op, 5000.00 ns, 3.1250 ns/op
WorkloadPilot    2: 3200 op, 5100.00 ns, 1.5938 ns/op
WorkloadPilot    3: 6400 op, 5700.00 ns, 0.8906 ns/op
WorkloadPilot    4: 12800 op, 10100.00 ns, 0.7891 ns/op
WorkloadPilot    5: 25600 op, 23900.00 ns, 0.9336 ns/op
WorkloadPilot    6: 51200 op, 41700.00 ns, 0.8145 ns/op
WorkloadPilot    7: 102400 op, 85800.00 ns, 0.8379 ns/op
WorkloadPilot    8: 204800 op, 163800.00 ns, 0.7998 ns/op
WorkloadPilot    9: 409600 op, 344700.00 ns, 0.8416 ns/op
WorkloadPilot   10: 819200 op, 739800.00 ns, 0.9031 ns/op
WorkloadPilot   11: 1638400 op, 1570700.00 ns, 0.9587 ns/op
WorkloadPilot   12: 3276800 op, 2969100.00 ns, 0.9061 ns/op
WorkloadPilot   13: 6553600 op, 6311800.00 ns, 0.9631 ns/op
WorkloadPilot   14: 13107200 op, 11169800.00 ns, 0.8522 ns/op
WorkloadPilot   15: 26214400 op, 21628100.00 ns, 0.8250 ns/op
WorkloadPilot   16: 52428800 op, 42094300.00 ns, 0.8029 ns/op
WorkloadPilot   17: 104857600 op, 86115800.00 ns, 0.8213 ns/op
WorkloadPilot   18: 209715200 op, 170727700.00 ns, 0.8141 ns/op
WorkloadPilot   19: 419430400 op, 332425800.00 ns, 0.7926 ns/op
WorkloadPilot   20: 838860800 op, 672649100.00 ns, 0.8019 ns/op

OverheadWarmup   1: 838860800 op, 15195400.00 ns, 0.0181 ns/op
OverheadWarmup   2: 838860800 op, 15211100.00 ns, 0.0181 ns/op
OverheadWarmup   3: 838860800 op, 15136100.00 ns, 0.0180 ns/op
OverheadWarmup   4: 838860800 op, 15543300.00 ns, 0.0185 ns/op
OverheadWarmup   5: 838860800 op, 15803000.00 ns, 0.0188 ns/op
OverheadWarmup   6: 838860800 op, 15121600.00 ns, 0.0180 ns/op

OverheadActual   1: 838860800 op, 15038200.00 ns, 0.0179 ns/op
OverheadActual   2: 838860800 op, 14770300.00 ns, 0.0176 ns/op
OverheadActual   3: 838860800 op, 15040900.00 ns, 0.0179 ns/op
OverheadActual   4: 838860800 op, 15077400.00 ns, 0.0180 ns/op
OverheadActual   5: 838860800 op, 15395000.00 ns, 0.0184 ns/op
OverheadActual   6: 838860800 op, 15178000.00 ns, 0.0181 ns/op
OverheadActual   7: 838860800 op, 14753600.00 ns, 0.0176 ns/op
OverheadActual   8: 838860800 op, 14801400.00 ns, 0.0176 ns/op
OverheadActual   9: 838860800 op, 15007600.00 ns, 0.0179 ns/op
OverheadActual  10: 838860800 op, 14219500.00 ns, 0.0170 ns/op
OverheadActual  11: 838860800 op, 14788700.00 ns, 0.0176 ns/op
OverheadActual  12: 838860800 op, 14961500.00 ns, 0.0178 ns/op
OverheadActual  13: 838860800 op, 14307900.00 ns, 0.0171 ns/op
OverheadActual  14: 838860800 op, 14158900.00 ns, 0.0169 ns/op
OverheadActual  15: 838860800 op, 13551700.00 ns, 0.0162 ns/op

WorkloadWarmup   1: 838860800 op, 667059500.00 ns, 0.7952 ns/op
WorkloadWarmup   2: 838860800 op, 708149200.00 ns, 0.8442 ns/op
WorkloadWarmup   3: 838860800 op, 698643000.00 ns, 0.8328 ns/op
WorkloadWarmup   4: 838860800 op, 703294600.00 ns, 0.8384 ns/op
WorkloadWarmup   5: 838860800 op, 707358000.00 ns, 0.8432 ns/op

// BeforeActualRun
WorkloadActual   1: 838860800 op, 689988900.00 ns, 0.8225 ns/op
WorkloadActual   2: 838860800 op, 662660600.00 ns, 0.7900 ns/op
WorkloadActual   3: 838860800 op, 669861300.00 ns, 0.7985 ns/op
WorkloadActual   4: 838860800 op, 671773300.00 ns, 0.8008 ns/op
WorkloadActual   5: 838860800 op, 651559600.00 ns, 0.7767 ns/op
WorkloadActual   6: 838860800 op, 670583500.00 ns, 0.7994 ns/op
WorkloadActual   7: 838860800 op, 677294600.00 ns, 0.8074 ns/op
WorkloadActual   8: 838860800 op, 694259300.00 ns, 0.8276 ns/op
WorkloadActual   9: 838860800 op, 670910100.00 ns, 0.7998 ns/op
WorkloadActual  10: 838860800 op, 676614700.00 ns, 0.8066 ns/op

// AfterActualRun
WorkloadResult   1: 838860800 op, 647859200.00 ns, 0.7723 ns/op
WorkloadResult   2: 838860800 op, 655059900.00 ns, 0.7809 ns/op
WorkloadResult   3: 838860800 op, 656971900.00 ns, 0.7832 ns/op
WorkloadResult   4: 838860800 op, 636758200.00 ns, 0.7591 ns/op
WorkloadResult   5: 838860800 op, 655782100.00 ns, 0.7818 ns/op
WorkloadResult   6: 838860800 op, 662493200.00 ns, 0.7898 ns/op
WorkloadResult   7: 838860800 op, 656108700.00 ns, 0.7821 ns/op
WorkloadResult   8: 838860800 op, 661813300.00 ns, 0.7889 ns/op
// GC:  85 0 0 536871160 838860800
// Threading:  2 0 838860800

// AfterAll
// Benchmark Process 3396 has exited with code 0.

Mean = 0.780 ns, StdErr = 0.004 ns (0.45%), N = 8, StdDev = 0.010 ns
Min = 0.759 ns, Q1 = 0.779 ns, Median = 0.782 ns, Q3 = 0.785 ns, Max = 0.790 ns
IQR = 0.006 ns, LowerFence = 0.770 ns, UpperFence = 0.793 ns
ConfidenceInterval = [0.761 ns; 0.799 ns] (CI 99.9%), Margin = 0.019 ns (2.43% of Mean)
Skewness = -0.95, Kurtosis = 2.61, MValue = 2

// ** Remained 25 (69,4%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.QuickSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=10, ArrayType=ManyDuplicates]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1376 1976 --benchmarkName "ArrayBenchmarks.QuickSort(N: 10, ArrayType: ManyDuplicates)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 11 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-YVRUAQ(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 50 op, 169800.00 ns, 3.3960 us/op
WorkloadJitting  1: 50 op, 563600.00 ns, 11.2720 us/op

OverheadJitting  2: 800 op, 147400.00 ns, 184.2500 ns/op
WorkloadJitting  2: 800 op, 140100.00 ns, 175.1250 ns/op

WorkloadPilot    1: 800 op, 4600.00 ns, 5.7500 ns/op
WorkloadPilot    2: 1600 op, 6400.00 ns, 4.0000 ns/op
WorkloadPilot    3: 3200 op, 11000.00 ns, 3.4375 ns/op
WorkloadPilot    4: 6400 op, 17900.00 ns, 2.7969 ns/op
WorkloadPilot    5: 12800 op, 34100.00 ns, 2.6641 ns/op
WorkloadPilot    6: 25600 op, 66500.00 ns, 2.5977 ns/op
WorkloadPilot    7: 51200 op, 133000.00 ns, 2.5977 ns/op
WorkloadPilot    8: 102400 op, 259300.00 ns, 2.5322 ns/op
WorkloadPilot    9: 204800 op, 563400.00 ns, 2.7510 ns/op
WorkloadPilot   10: 409600 op, 1134900.00 ns, 2.7708 ns/op
WorkloadPilot   11: 819200 op, 2269200.00 ns, 2.7700 ns/op
WorkloadPilot   12: 1638400 op, 4611400.00 ns, 2.8146 ns/op
WorkloadPilot   13: 3276800 op, 9396400.00 ns, 2.8676 ns/op
WorkloadPilot   14: 6553600 op, 17431000.00 ns, 2.6598 ns/op
WorkloadPilot   15: 13107200 op, 35865000.00 ns, 2.7363 ns/op
WorkloadPilot   16: 26214400 op, 69719900.00 ns, 2.6596 ns/op
WorkloadPilot   17: 52428800 op, 127198100.00 ns, 2.4261 ns/op
WorkloadPilot   18: 104857600 op, 251008500.00 ns, 2.3938 ns/op
WorkloadPilot   19: 209715200 op, 515251400.00 ns, 2.4569 ns/op

OverheadWarmup   1: 209715200 op, 7354800.00 ns, 0.0351 ns/op
OverheadWarmup   2: 209715200 op, 7689500.00 ns, 0.0367 ns/op
OverheadWarmup   3: 209715200 op, 7540700.00 ns, 0.0360 ns/op
OverheadWarmup   4: 209715200 op, 7599300.00 ns, 0.0362 ns/op
OverheadWarmup   5: 209715200 op, 7604900.00 ns, 0.0363 ns/op
OverheadWarmup   6: 209715200 op, 7653600.00 ns, 0.0365 ns/op
OverheadWarmup   7: 209715200 op, 7469700.00 ns, 0.0356 ns/op

OverheadActual   1: 209715200 op, 7402500.00 ns, 0.0353 ns/op
OverheadActual   2: 209715200 op, 7852900.00 ns, 0.0374 ns/op
OverheadActual   3: 209715200 op, 7541500.00 ns, 0.0360 ns/op
OverheadActual   4: 209715200 op, 7228000.00 ns, 0.0345 ns/op
OverheadActual   5: 209715200 op, 7466900.00 ns, 0.0356 ns/op
OverheadActual   6: 209715200 op, 8210500.00 ns, 0.0392 ns/op
OverheadActual   7: 209715200 op, 7421600.00 ns, 0.0354 ns/op
OverheadActual   8: 209715200 op, 7545000.00 ns, 0.0360 ns/op
OverheadActual   9: 209715200 op, 7481100.00 ns, 0.0357 ns/op
OverheadActual  10: 209715200 op, 7781900.00 ns, 0.0371 ns/op
OverheadActual  11: 209715200 op, 7463800.00 ns, 0.0356 ns/op
OverheadActual  12: 209715200 op, 7517500.00 ns, 0.0358 ns/op
OverheadActual  13: 209715200 op, 7173200.00 ns, 0.0342 ns/op
OverheadActual  14: 209715200 op, 7136200.00 ns, 0.0340 ns/op
OverheadActual  15: 209715200 op, 7586500.00 ns, 0.0362 ns/op

WorkloadWarmup   1: 209715200 op, 521671100.00 ns, 2.4875 ns/op
WorkloadWarmup   2: 209715200 op, 517082400.00 ns, 2.4656 ns/op
WorkloadWarmup   3: 209715200 op, 507084700.00 ns, 2.4180 ns/op
WorkloadWarmup   4: 209715200 op, 497264000.00 ns, 2.3711 ns/op
WorkloadWarmup   5: 209715200 op, 513753900.00 ns, 2.4498 ns/op

// BeforeActualRun
WorkloadActual   1: 209715200 op, 517214200.00 ns, 2.4663 ns/op
WorkloadActual   2: 209715200 op, 505881300.00 ns, 2.4122 ns/op
WorkloadActual   3: 209715200 op, 521623300.00 ns, 2.4873 ns/op
WorkloadActual   4: 209715200 op, 544213200.00 ns, 2.5950 ns/op
WorkloadActual   5: 209715200 op, 524712700.00 ns, 2.5020 ns/op
WorkloadActual   6: 209715200 op, 505855500.00 ns, 2.4121 ns/op
WorkloadActual   7: 209715200 op, 519518600.00 ns, 2.4773 ns/op
WorkloadActual   8: 209715200 op, 504638400.00 ns, 2.4063 ns/op
WorkloadActual   9: 209715200 op, 499898700.00 ns, 2.3837 ns/op
WorkloadActual  10: 209715200 op, 506504100.00 ns, 2.4152 ns/op

// AfterActualRun
WorkloadResult   1: 209715200 op, 509733100.00 ns, 2.4306 ns/op
WorkloadResult   2: 209715200 op, 498400200.00 ns, 2.3766 ns/op
WorkloadResult   3: 209715200 op, 514142200.00 ns, 2.4516 ns/op
WorkloadResult   4: 209715200 op, 517231600.00 ns, 2.4664 ns/op
WorkloadResult   5: 209715200 op, 498374400.00 ns, 2.3764 ns/op
WorkloadResult   6: 209715200 op, 512037500.00 ns, 2.4416 ns/op
WorkloadResult   7: 209715200 op, 497157300.00 ns, 2.3706 ns/op
WorkloadResult   8: 209715200 op, 492417600.00 ns, 2.3480 ns/op
WorkloadResult   9: 209715200 op, 499023000.00 ns, 2.3795 ns/op
// GC:  42 0 0 268435704 209715200
// Threading:  2 0 209715200

// AfterAll
// Benchmark Process 26040 has exited with code 0.

Mean = 2.405 ns, StdErr = 0.014 ns (0.59%), N = 9, StdDev = 0.043 ns
Min = 2.348 ns, Q1 = 2.376 ns, Median = 2.380 ns, Q3 = 2.442 ns, Max = 2.466 ns
IQR = 0.065 ns, LowerFence = 2.279 ns, UpperFence = 2.539 ns
ConfidenceInterval = [2.333 ns; 2.476 ns] (CI 99.9%), Margin = 0.072 ns (2.99% of Mean)
Skewness = 0.18, Kurtosis = 1.16, MValue = 2

// ** Remained 24 (66,7%) benchmark(s) to run. Estimated finish 2024-05-26 13:41 (0h 5m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Висока продуктивність)
// **************************
// Benchmark: ArrayBenchmarks.BubbleSort: Job-TFQQVO(IterationCount=10, RunStrategy=Throughput, WarmupCount=5) [N=25, ArrayType=Random]
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet a74f3a24-80e7-4cf3-b899-41f5bfaa2620.dll --anonymousPipes 1276 1992 --benchmarkName "ArrayBenchmarks.BubbleSort(N: 25, ArrayType: Random)" --job "IterationCount=10, RunStrategy=Throughput, WarmupCount=5" --benchmarkId 12 in D:\Documents\ТА\Lab10\Lab10\bin\Release\net5.0\a74f3a24-80e7-4cf3-b899-41f5bfaa2620\bin\Release\net5.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.13.12
// Runtime=.NET 5.0.17 (5.0.1722.21314), X64 RyuJIT AVX2
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT VectorSize=256
// Job: Job-BVHJIM(IterationCount=10, RunStrategy=Throughput, WarmupCount=5)

OverheadJitting  1: 100 op, 176300.00 ns, 1.7630 us/op
WorkloadJitting  1: 100 op, 371100.00 ns, 3.7110 us/op

OverheadJitting  2: 1600 op, 152700.00 ns, 95.4375 ns/op
WorkloadJitting  2: 1600 op, 166300.00 ns, 103.9375 ns/op

WorkloadPilot    1: 1600 op, 10300.00 ns, 6.4375 ns/op
WorkloadPilot    2: 3200 op, 13400.00 ns, 4.1875 ns/op
WorkloadPilot    3: 6400 op, 19200.00 ns, 3.0000 ns/op
WorkloadPilot    4: 12800 op, 35600.00 ns, 2.7812 ns/op
WorkloadPilot    5: 25600 op, 67500.00 ns, 2.6367 ns/op
WorkloadPilot    6: 51200 op, 143900.00 ns, 2.8105 ns/op
WorkloadPilot    7: 102400 op, 394700.00 ns, 3.8545 ns/op
WorkloadPilot    8: 204800 op, 597000.00 ns, 2.9150 ns/op
WorkloadPilot    9: 409600 op, 1122900.00 ns, 2.7415 ns/op
WorkloadPilot   10: 819200 op, 2300100.00 ns, 2.8077 ns/op
WorkloadPilot   11: 1638400 op, 4794800.00 ns, 2.9265 ns/op
WorkloadPilot   12: 3276800 op, 9639600.00 ns, 2.9418 ns/op
WorkloadPilot   13: 6553600 op, 19235200.00 ns, 2.9351 ns/op
WorkloadPilot   14: 13107200 op, 36004500.00 ns, 2.7469 ns/op
WorkloadPilot   15: 26214400 op, 72963900.00 ns, 2.7834 ns/op
WorkloadPilot   16: 52428800 op, 142438900.00 ns, 2.7168 ns/op
WorkloadPilot   17: 104857600 op, 283352100.00 ns, 2.7023 ns/op
WorkloadPilot   18: 209715200 op, 573055000.00 ns, 2.7325 ns/op

OverheadWarmup   1: 209715200 op, 3725300.00 ns, 0.0178 ns/op
OverheadWarmup   2: 209715200 op, 4053700.00 ns, 0.0193 ns/op
OverheadWarmup   3: 209715200 op, 3584000.00 ns, 0.0171 ns/op
OverheadWarmup   4: 209715200 op, 3957100.00 ns, 0.0189 ns/op
OverheadWarmup   5: 209715200 op, 3910500.00 ns, 0.0186 ns/op

OverheadActual   1: 209715200 op, 3570200.00 ns, 0.0170 ns/op
OverheadActual   2: 209715200 op, 3891200.00 ns, 0.0186 ns/op
OverheadActual   3: 209715200 op, 3719900.00 ns, 0.0177 ns/op
OverheadActual   4: 209715200 op, 3682900.00 ns, 0.0176 ns/op
OverheadActual   5: 209715200 op, 3514600.00 ns, 0.0168 ns/op
OverheadActual   6: 209715200 op, 3841600.00 ns, 0.0183 ns/op
OverheadActual   7: 209715200 op, 3865000.00 ns, 0.0184 ns/op
OverheadActual   8: 209715200 op, 3738200.00 ns, 0.0178 ns/op
OverheadActual   9: 209715200 op, 3978100.00 ns, 0.0190 ns/op
OverheadActual  10: 209715200 op, 3951700.00 ns, 0.0188 ns/op
OverheadActual  11: 209715200 op, 3518600.00 ns, 0.0168 ns/op
OverheadActual  12: 209715200 op, 4258600.00 ns, 0.0203 ns/op
OverheadActual  13: 209715200 op, 3655900.00 ns, 0.0174 ns/op
OverheadActual  14: 209715200 op, 4166000.00 ns, 0.0199 ns/op
OverheadActual  15: 209715200 op, 3814900.00 ns, 0.0182 ns/op
OverheadActual  16: 209715200 op, 3796100.00 ns, 0.0181 ns/op
OverheadActual  17: 209715200 op, 3586900.00 ns, 0.0171 ns/op
OverheadActual  18: 209715200 op, 4096600.00 ns, 0.0195 ns/op
OverheadActual  19: 209715200 op, 4213000.00 ns, 0.0201 ns/op
